00000011               
00000011               String.String§-1584442624 LABEL 
00002da5  400100       §break28262 BRANCH 
00002da8  56           0 VAL 
00002da9               §break28262 LABEL remove a 
00002da9  88           A:DROP 
00002daa  08           DROP 
00002dab               §229 LABEL 
00002dab  3d           EXIT 
00002dac               
00002dac               String.trim§-1067748352 LABEL 
00002dac  54           2 VAL 
00002dad  0d00000000   VALLOCATE VAL ( will be modified! ) 
00002db2  00           NOP ( will be modified! ) 
00002db3  90           A:R@ ( §base0 declared ) 
00002db4  08           DROP 
00002db5  0e           DUP 
00002db6  56           0 VAL ( §base0 will be fetched! ) 
00002db7  10           R@ 
00002db8  16           + 
00002db9  0d00000000   V! VAL ( will be modified! ) 
00002dbe  00           NOP ( will be modified! ) 
00002dbf  90           A:R@ ( §this declared ) 
00002dc0  08           DROP 
00002dc1  56           0 VAL 
00002dc2  0e           DUP 
00002dc3  0e           DUP 
00002dc4  0e           DUP 
00002dc5  90           A:R@ ( len declared ) 
00002dc6  08           DROP 
00002dc7  90           A:R@ ( off declared ) 
00002dc8  08           DROP 
00002dc9  90           A:R@ ( st declared ) 
00002dca  08           DROP 
00002dcb  90           A:R@ ( val declared ) 
00002dcc  08           DROP ( §this will be fetched! ) 
00002dcd  d2           4 A:VAL 
00002dce  8b           A:PICK 
00002dcf  10           R@ 
00002dd0  88           A:DROP 
00002dd1  1d           CELL+ 
00002dd2  02           @ 
00002dd3  462400       36 VAL 
00002dd6  16           + 
00002dd7  02           @ ( len will be modified! ) 
00002dd8  90           A:R@ 
00002dd9  d3           3 A:VAL 
00002dda  8c           A:PUT 
00002ddb  08           DROP 
00002ddc  56           0 VAL ( st will be modified! ) 
00002ddd  90           A:R@ 
00002dde  d5           1 A:VAL 
00002ddf  8c           A:PUT 
00002de0  08           DROP ( §this will be fetched! ) 
00002de1  d2           4 A:VAL 
00002de2  8b           A:PICK 
00002de3  10           R@ 
00002de4  88           A:DROP 
00002de5  1d           CELL+ 
00002de6  02           @ 
00002de7  462000       32 VAL 
00002dea  16           + 
00002deb  02           @ ( off will be modified! ) 
00002dec  90           A:R@ 
00002ded  d4           2 A:VAL 
00002dee  8c           A:PUT 
00002def  08           DROP ( §this will be fetched! ) 
00002df0  d2           4 A:VAL 
00002df1  8b           A:PICK 
00002df2  10           R@ 
00002df3  88           A:DROP 
00002df4  1d           CELL+ 
00002df5  02           @ 
00002df6  461c00       28 VAL 
00002df9  16           + 
00002dfa  02           @ 
00002dfb  0e           DUP 
00002dfc  52           4 VAL ( §base0 will be fetched! ) 
00002dfd  d1           5 A:VAL 
00002dfe  8b           A:PICK 
00002dff  10           R@ 
00002e00  88           A:DROP 
00002e01  16           + 
00002e02  0d00000000   V! VAL ( will be modified! ) 
00002e07  00           NOP ( will be modified! ) ( val will be modified! ) 
00002e08  88           A:DROP 
00002e09  90           A:R@ 
00002e0a  08           DROP 
00002e0b               §233 LABEL ( st will be fetched! ) 
00002e0b  d5           1 A:VAL 
00002e0c  8b           A:PICK 
00002e0d  10           R@ 
00002e0e  88           A:DROP ( len will be fetched! ) 
00002e0f  d3           3 A:VAL 
00002e10  8b           A:PICK 
00002e11  10           R@ 
00002e12  88           A:DROP 
00002e13  17           - 
00002e14  2a           0< 
00002e15  412200       and_32143 0BRANCH! 
00002e18  08           DROP ( val will be fetched! ) 
00002e19  10           R@ 
00002e1a  90           A:R@ 
00002e1b  08           DROP ( off will be fetched! ) 
00002e1c  d3           3 A:VAL 
00002e1d  8b           A:PICK 
00002e1e  10           R@ 
00002e1f  88           A:DROP ( st will be fetched! ) 
00002e20  d4           2 A:VAL 
00002e21  8b           A:PICK 
00002e22  10           R@ 
00002e23  88           A:DROP 
00002e24  16           + 
00002e25  10           R@ 
00002e26  88           A:DROP 
00002e27  0d0067cbc7   -942971136 VAL 
00002e2c  57           -1 VAL 
00002e2d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002e32  00           NOP ( will be modified! ) 
00002e33  06           H@ 
00002e34  462000       32 VAL 
00002e37  17           - 
00002e38  38           0> 
00002e39  1f           INVERT 
00002e3a               and_32143 LABEL 
00002e3a  420c00       §234 0BRANCH ( st will be fetched! ) 
00002e3d  d5           1 A:VAL 
00002e3e  8b           A:PICK 
00002e3f  10           R@ 
00002e40  88           A:DROP 
00002e41  18           1+ ( st will be modified! ) 
00002e42  90           A:R@ 
00002e43  d5           1 A:VAL 
00002e44  8c           A:PUT 
00002e45  08           DROP 
00002e46  40c2ff       §233 BRANCH 
00002e49               §234 LABEL 
00002e49  56           0 VAL 
00002e4a               §break28361 LABEL 
00002e4a  08           DROP 
00002e4b               §235 LABEL ( st will be fetched! ) 
00002e4b  d5           1 A:VAL 
00002e4c  8b           A:PICK 
00002e4d  10           R@ 
00002e4e  88           A:DROP ( len will be fetched! ) 
00002e4f  d3           3 A:VAL 
00002e50  8b           A:PICK 
00002e51  10           R@ 
00002e52  88           A:DROP 
00002e53  17           - 
00002e54  2a           0< 
00002e55  412400       and_32154 0BRANCH! 
00002e58  08           DROP ( val will be fetched! ) 
00002e59  10           R@ 
00002e5a  90           A:R@ 
00002e5b  08           DROP ( off will be fetched! ) 
00002e5c  d3           3 A:VAL 
00002e5d  8b           A:PICK 
00002e5e  10           R@ 
00002e5f  88           A:DROP ( len will be fetched! ) 
00002e60  d2           4 A:VAL 
00002e61  8b           A:PICK 
00002e62  10           R@ 
00002e63  88           A:DROP 
00002e64  16           + 
00002e65  55           1 VAL 
00002e66  17           - 
00002e67  10           R@ 
00002e68  88           A:DROP 
00002e69  0d0067cbc7   -942971136 VAL 
00002e6e  57           -1 VAL 
00002e6f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002e74  00           NOP ( will be modified! ) 
00002e75  06           H@ 
00002e76  462000       32 VAL 
00002e79  17           - 
00002e7a  38           0> 
00002e7b  1f           INVERT 
00002e7c               and_32154 LABEL 
00002e7c  420c00       §236 0BRANCH ( len will be fetched! ) 
00002e7f  d3           3 A:VAL 
00002e80  8b           A:PICK 
00002e81  10           R@ 
00002e82  88           A:DROP 
00002e83  19           1- ( len will be modified! ) 
00002e84  90           A:R@ 
00002e85  d3           3 A:VAL 
00002e86  8c           A:PUT 
00002e87  08           DROP 
00002e88  40c0ff       §235 BRANCH 
00002e8b               §236 LABEL 
00002e8b  56           0 VAL 
00002e8c               §break28363 LABEL 
00002e8c  08           DROP ( st will be fetched! ) 
00002e8d  d5           1 A:VAL 
00002e8e  8b           A:PICK 
00002e8f  10           R@ 
00002e90  88           A:DROP 
00002e91  38           0> 
00002e92  2b           0=! 
00002e93  421200       or_32163 0BRANCH 
00002e96  08           DROP ( len will be fetched! ) 
00002e97  d3           3 A:VAL 
00002e98  8b           A:PICK 
00002e99  10           R@ 
00002e9a  88           A:DROP ( §this will be fetched! ) 
00002e9b  d2           4 A:VAL 
00002e9c  8b           A:PICK 
00002e9d  10           R@ 
00002e9e  88           A:DROP 
00002e9f  1d           CELL+ 
00002ea0  02           @ 
00002ea1  462400       36 VAL 
00002ea4  16           + 
00002ea5  02           @ 
00002ea6  17           - 
00002ea7  2a           0< 
00002ea8               or_32163 LABEL 
00002ea8  421f00       §237 0BRANCH ( §this will be fetched! ) 
00002eab  d2           4 A:VAL 
00002eac  8b           A:PICK 
00002ead  10           R@ 
00002eae  88           A:DROP 
00002eaf  90           A:R@ 
00002eb0  08           DROP ( st will be fetched! ) 
00002eb1  d4           2 A:VAL 
00002eb2  8b           A:PICK 
00002eb3  10           R@ 
00002eb4  88           A:DROP ( len will be fetched! ) 
00002eb5  d2           4 A:VAL 
00002eb6  8b           A:PICK 
00002eb7  10           R@ 
00002eb8  88           A:DROP 
00002eb9  10           R@ 
00002eba  88           A:DROP 
00002ebb  0d0073b9e6   -424054016 VAL 
00002ec0  57           -1 VAL 
00002ec1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002ec6  00           NOP ( will be modified! ) 
00002ec7  400400       §238 BRANCH 
00002eca               §237 LABEL ( §this will be fetched! ) 
00002eca  d2           4 A:VAL 
00002ecb  8b           A:PICK 
00002ecc  10           R@ 
00002ecd  88           A:DROP 
00002ece               §238 LABEL 
00002ece  0e           DUP 
00002ecf  56           0 VAL 
00002ed0  0d00000000   V! VAL ( will be modified! ) 
00002ed5  00           NOP ( will be modified! ) 
00002ed6  56           0 VAL 
00002ed7  400100       §break28360 BRANCH 
00002eda  56           0 VAL 
00002edb               §break28360 LABEL ( §base0 will be fetched! ) 
00002edb  d1           5 A:VAL 
00002edc  8b           A:PICK 
00002edd  10           R@ 
00002ede  88           A:DROP 
00002edf  0d00000000   SETVTOP VAL ( will be modified! ) 
00002ee4  00           NOP ( will be modified! ) remove val remove st remove off remove len remove §this remove §base0 
00002ee5  89           A:2DROP 
00002ee6  89           A:2DROP 
00002ee7  89           A:2DROP 
00002ee8  08           DROP 
00002ee9               §232 LABEL 
00002ee9  3d           EXIT 
00002eea  1d00         §231 LABEL 
00002eec  537472696e672e746f557070657243617365a731373330333736373034 " String.toUpperCase§1730376704 " 
00002f09               
00002f09               String.valueOf§-166496768 LABEL 
00002f09  90           A:R@ ( i declared ) 
00002f0a  08           DROP 
00002f0b  54           2 VAL 
00002f0c  0d00000000   VALLOCATE VAL ( will be modified! ) 
00002f11  00           NOP ( will be modified! ) 
00002f12  90           A:R@ ( §tempvar declared ) 
00002f13  08           DROP ( i will be fetched! ) 
00002f14  d5           1 A:VAL 
00002f15  8b           A:PICK 
00002f16  10           R@ 
00002f17  88           A:DROP 
00002f18  0d00000000   <# VAL ( will be modified! ) 
00002f1d  00           NOP ( will be modified! ) 
00002f1e  56           0 VAL 
00002f1f  0d00000000   ..R VAL ( will be modified! ) 
00002f24  00           NOP ( will be modified! ) 
00002f25  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00002f2a  00           NOP ( will be modified! ) 
00002f2b  0e           DUP ( §tempvar will be fetched! ) 
00002f2c  10           R@ 
00002f2d  52           4 VAL 
00002f2e  16           + 
00002f2f  0d00000000   V! VAL ( will be modified! ) 
00002f34  00           NOP ( will be modified! ) 
00002f35  0d7f2f0000   §240 VAL 
00002f3a  1e           HALF+ 
00002f3b  0e           DUP 
00002f3c  19           1- 
00002f3d  04           C@ 
00002f3e  4e           8 VAL 
00002f3f  20           LSHIFT 
00002f40  0f           OVER 
00002f41  19           1- 
00002f42  19           1- 
00002f43  04           C@ 
00002f44  22           OR 
00002f45  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002f4a  00           NOP ( will be modified! ) 
00002f4b  0e           DUP ( §tempvar will be fetched! ) 
00002f4c  10           R@ 
00002f4d  0d00000000   V! VAL ( will be modified! ) 
00002f52  00           NOP ( will be modified! ) 
00002f53  91           A:R1@ 
00002f54  0a           NIP 
00002f55  10           R@ 
00002f56  88           A:DROP 
00002f57  0d0063e4a8   -1461427456 VAL 
00002f5c  57           -1 VAL 
00002f5d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002f62  00           NOP ( will be modified! ) 
00002f63  0e           DUP 
00002f64  56           0 VAL 
00002f65  0d00000000   V! VAL ( will be modified! ) 
00002f6a  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
00002f6b  10           R@ 
00002f6c  0d00000000   SETVTOP VAL ( will be modified! ) 
00002f71  00           NOP ( will be modified! ) remove §tempvar 
00002f72  88           A:DROP 
00002f73  56           0 VAL 
00002f74  400100       §break28374 BRANCH 
00002f77  56           0 VAL 
00002f78               §break28374 LABEL remove i 
00002f78  88           A:DROP 
00002f79  08           DROP 
00002f7a               §239 LABEL 
00002f7a  3d           EXIT 
00002f7b  0000         §240 LABEL 
00002f7d               "  " 
00002f7d               
00002f7d               String.valueOf§-721717760 LABEL 
00002f7d  91           A:R1@ ( d declared ) 
00002f7e  90           A:R@ 
00002f7f  09           2DROP 
00002f80  54           2 VAL 
00002f81  0d00000000   VALLOCATE VAL ( will be modified! ) 
00002f86  00           NOP ( will be modified! ) 
00002f87  90           A:R@ ( §tempvar declared ) 
00002f88  08           DROP ( d will be fetched! ) 
00002f89  d4           2 A:VAL 
00002f8a  8b           A:PICK 
00002f8b  10           R@ 
00002f8c  88           A:DROP 
00002f8d  d5           1 A:VAL 
00002f8e  8b           A:PICK 
00002f8f  10           R@ 
00002f90  88           A:DROP 
00002f91  0d00000000   F.. VAL ( will be modified! ) 
00002f96  00           NOP ( will be modified! ) 
00002f97  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00002f9c  00           NOP ( will be modified! ) 
00002f9d  0e           DUP ( §tempvar will be fetched! ) 
00002f9e  10           R@ 
00002f9f  52           4 VAL 
00002fa0  16           + 
00002fa1  0d00000000   V! VAL ( will be modified! ) 
00002fa6  00           NOP ( will be modified! ) 
00002fa7  0d7f2f0000   §240 VAL 
00002fac  1e           HALF+ 
00002fad  0e           DUP 
00002fae  19           1- 
00002faf  04           C@ 
00002fb0  4e           8 VAL 
00002fb1  20           LSHIFT 
00002fb2  0f           OVER 
00002fb3  19           1- 
00002fb4  19           1- 
00002fb5  04           C@ 
00002fb6  22           OR 
00002fb7  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00002fbc  00           NOP ( will be modified! ) 
00002fbd  0e           DUP ( §tempvar will be fetched! ) 
00002fbe  10           R@ 
00002fbf  0d00000000   V! VAL ( will be modified! ) 
